sosa;coord_json;insee;papa;maman;Commune
106;"{""latitude"": 47.07790688445395, ""longitude"": 3.047921483827506}";58124;212;213;GERMIGNY-SUR-LOIRE
107;"{""latitude"": 47.045481359912976, ""longitude"": 3.003318310926437}";18118;214;215;JOUET-SUR-L'AUBOIS
108;"{""latitude"": 47.16263673184075, ""longitude"": 2.899935739932306}";18240;216;217;SANCERGUES
109;"{""latitude"": 47.17317497097478, ""longitude"": 2.935008893234969}";18224;218;219;SAINT-MARTIN-DES-CHAMPS
110;"{""latitude"": 46.86038825698355, ""longitude"": 2.701824924196484}";18045;220;221;CHALIVOY-MILON
111;"{""latitude"": 47.0338272834596, ""longitude"": 2.7930121830551773}";18123;222;223;LAVERDINES
120;"{""latitude"": 47.14270215358941, ""longitude"": -0.7006741768078081}";49351;240;241;LA TOURLANDRY
121;"{""latitude"": 47.14270215358941, ""longitude"": -0.7006741768078081}";49351;242;243;LA TOURLANDRY
122;"{""latitude"": 47.18395510379844, ""longitude"": -0.6629321642363041}";49111;244;245;COSSE-D'ANJOU
123;"{""latitude"": 47.18162244636855, ""longitude"": -0.7106547903264431}";49199;246;247;MELAY
124;"{""latitude"": 47.120302641581915, ""longitude"": -0.6363637136702001}";49109;248;249;CORON
125;"{""latitude"": 47.120302641581915, ""longitude"": -0.6363637136702001}";49109;250;251;CORON
126;"{""latitude"": 47.08488839502634, ""longitude"": -0.6915778405348171}";49070;252;253;CHANTELOUP-LES-BOIS
127;"{""latitude"": 47.120302641581915, ""longitude"": -0.6363637136702001}";49109;254;255;CORON
128;"{""latitude"": 44.3495149489711, ""longitude"": 4.072460278083261}";07148;256;257;MALBOSC
129;"{""latitude"": 44.355136858833, ""longitude"": 4.018608505675384}";30022;258;259;AUJAC
130;"{""latitude"": 44.36077827016635, ""longitude"": 4.151138045068815}";07024;260;261;BANNE
131;"{""latitude"": 44.3495149489711, ""longitude"": 4.072460278083261}";07148;262;263;MALBOSC
132;"{""latitude"": 44.3495149489711, ""longitude"": 4.072460278083261}";07148;264;265;MALBOSC
133;"{""latitude"": 44.355136858833, ""longitude"": 4.018608505675384}";30022;266;267;AUJAC
134;"{""latitude"": 44.3495149489711, ""longitude"": 4.072460278083261}";07148;268;269;MALBOSC
135;"{""latitude"": 44.3495149489711, ""longitude"": 4.072460278083261}";07148;270;271;MALBOSC
136;"{""latitude"": 44.40997451857766, ""longitude"": 5.508973461978297}";05091;272;273;MOYDANS
137;"{""latitude"": 44.399871953977645, ""longitude"": 5.461465318174659}";05126;274;275;ROSANS
138;"{""latitude"": 44.41073045758498, ""longitude"": 5.558028620693812}";05117;276;277;RIBEYRET
139;"{""latitude"": 44.36643809189139, ""longitude"": 5.614552705356553}";05086;278;279;MONTJAY
140;"{""latitude"": 44.17746970512703, ""longitude"": 4.765852890559691}";84091;280;281;PIOLENC
141;"{""latitude"": 44.203747638844646, ""longitude"": 4.740145492967233}";84083;282;283;MORNAS
142;"{""latitude"": 44.17746970512703, ""longitude"": 4.765852890559691}";84091;284;285;PIOLENC
143;"{""latitude"": 44.17746970512703, ""longitude"": 4.765852890559691}";84091;286;287;PIOLENC
144;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;288;289;BOLLENE
145;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;290;291;BOLLENE
146;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;292;293;BOLLENE
147;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;294;295;BOLLENE
148;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;296;297;BOLLENE
152;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;304;305;BOLLENE
153;"{""latitude"": 44.1660983330696, ""longitude"": 5.012318718017133}";84049;306;307;GIGONDAS
154;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;308;309;BOLLENE
155;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;310;311;BOLLENE
156;"{""latitude"": 44.347798402231874, ""longitude"": 4.825570618005548}";26342;312;313;SOLERIEUX
157;"{""latitude"": 44.24298439351807, ""longitude"": 4.72457377095305}";84078;314;315;MONDRAGON
158;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;316;317;BOLLENE
159;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;318;319;BOLLENE
160;"{""latitude"": 48.38495830816977, ""longitude"": 6.917564867529845}";88319;320;321;MOYENMOUTIER
161;"{""latitude"": 48.38495830816977, ""longitude"": 6.917564867529845}";88319;322;323;MOYENMOUTIER
162;"{""latitude"": 48.346657838389106, ""longitude"": 6.930908959561764}";88245;324;325;HURBACHE
163;"{""latitude"": 48.346657838389106, ""longitude"": 6.930908959561764}";88245;326;327;HURBACHE
164;"{""latitude"": 48.346657838389106, ""longitude"": 6.930908959561764}";88245;328;329;HURBACHE
165;"{""latitude"": 48.38495830816977, ""longitude"": 6.917564867529845}";88319;330;331;MOYENMOUTIER
166;"{""latitude"": 48.346657838389106, ""longitude"": 6.930908959561764}";88245;332;333;HURBACHE
167;"{""latitude"": 48.26463935142068, ""longitude"": 7.062272897039797}";88054;334;335;BERTRIMOUTIER
168;"{""latitude"": 48.32934575023436, ""longitude"": 6.855560756478937}";88328;336;337;NOMPATELIZE
169;"{""latitude"": 48.32934575023436, ""longitude"": 6.855560756478937}";88328;338;339;NOMPATELIZE
170;"{""latitude"": 48.37818458660615, ""longitude"": 7.086938621175681}";88436;340;341;SAINT-STAIL
171;"{""latitude"": 48.36433869233316, ""longitude"": 6.843943603359412}";88165;342;343;ETIVAL-CLAIREFONTAINE
172;"{""latitude"": 48.32949698168402, ""longitude"": 6.988587734719599}";88419;344;345;SAINT-JEAN-D'ORMONT
173;"{""latitude"": 48.32949698168402, ""longitude"": 6.988587734719599}";88419;346;347;SAINT-JEAN-D'ORMONT
174;"{""latitude"": 48.32949698168402, ""longitude"": 6.988587734719599}";88419;348;349;SAINT-JEAN-D'ORMONT
175;"{""latitude"": 48.346657838389106, ""longitude"": 6.930908959561764}";88245;350;351;HURBACHE
176;"{""latitude"": 48.18261801172818, ""longitude"": 7.582531834316076}";67277;352;353;MACKENHEIM
177;"{""latitude"": 48.22600650642923, ""longitude"": 7.650666736025692}";67453;354;355;SCHOENAU
178;"{""latitude"": 48.23650284769676, ""longitude"": 7.574329040610924}";67461;356;357;SCHWOBSHEIM
179;"{""latitude"": 48.207937347417776, ""longitude"": 7.600047026041498}";67011;358;359;ARTOLSHEIM
180;"{""latitude"": 48.30243487126649, ""longitude"": 7.498457827007169}";67115;360;361;EBERSHEIM
181;"{""latitude"": 48.30243487126649, ""longitude"": 7.498457827007169}";67115;362;363;EBERSHEIM
182;"{""latitude"": 48.30243487126649, ""longitude"": 7.498457827007169}";67115;364;365;EBERSHEIM
183;"{""latitude"": 48.30243487126649, ""longitude"": 7.498457827007169}";67115;366;367;EBERSHEIM
184;"{""latitude"": 48.30243487126649, ""longitude"": 7.498457827007169}";67115;368;369;EBERSHEIM
185;"{""latitude"": 48.30243487126649, ""longitude"": 7.498457827007169}";67115;370;371;EBERSHEIM
186;"{""latitude"": 48.30243487126649, ""longitude"": 7.498457827007169}";67115;372;373;EBERSHEIM
187;"{""latitude"": 48.30243487126649, ""longitude"": 7.498457827007169}";67115;374;375;EBERSHEIM
188;"{""latitude"": 48.36659820924722, ""longitude"": 7.429364555253542}";67227;376;377;ITTERSWILLER
189;"{""latitude"": 48.36659820924722, ""longitude"": 7.429364555253542}";67227;378;379;ITTERSWILLER
190;"{""latitude"": 48.30243487126649, ""longitude"": 7.498457827007169}";67115;380;381;EBERSHEIM
191;"{""latitude"": 48.26871902506428, ""longitude"": 7.533065927626284}";67311;382;383;MUTTERSHOLTZ
192;"{""latitude"": 48.37688078426634, ""longitude"": 1.861924826119641}";28207;384;385;LETHUIN
193;"{""latitude"": 48.326210297485524, ""longitude"": 1.7951946927697051}";28215;386;387;LOUVILLE-LA-CHENARD
194;"{""latitude"": 48.514859219184146, ""longitude"": 1.915681717950717}";78564;388;389;SAINT-MARTIN-DE-BRETHENCOURT
195;"{""latitude"": 48.43336828902055, ""longitude"": 1.915443270830289}";28169;390;391;GARANCIERES-EN-BEAUCE
196;"{""latitude"": 48.39291359351129, ""longitude"": 1.799492582536113}";28129;392;393;DENONVILLE
197;"{""latitude"": 48.43336828902055, ""longitude"": 1.915443270830289}";28169;394;395;GARANCIERES-EN-BEAUCE
198;"{""latitude"": 48.43336828902055, ""longitude"": 1.915443270830289}";28169;396;397;GARANCIERES-EN-BEAUCE
199;"{""latitude"": 48.41578017409209, ""longitude"": 1.996297859853371}";91393;398;399;MEROBERT
200;"{""latitude"": 48.39291359351129, ""longitude"": 1.799492582536113}";28129;400;401;DENONVILLE
201;"{""latitude"": 48.40368298809774, ""longitude"": 1.8448141386450452}";28230;402;403;MAISONS
202;"{""latitude"": 48.36172026866616, ""longitude"": 1.769518278407248}";28291;404;405;OUARVILLE
203;"{""latitude"": 48.379747067829825, ""longitude"": 1.833709520654994}";28268;406;407;MORAINVILLE
204;"{""latitude"": 48.29823788139705, ""longitude"": 1.9355295353372441}";28197;408;409;INTREVILLE
205;"{""latitude"": 48.37688078426634, ""longitude"": 1.861924826119641}";28207;410;411;LETHUIN
206;"{""latitude"": 48.39280670675291, ""longitude"": 1.948314837354014}";28294;412;413;OYSONVILLE
207;"{""latitude"": 48.39280670675291, ""longitude"": 1.948314837354014}";28294;414;415;OYSONVILLE
208;"{""latitude"": 47.09041009739014, ""longitude"": 2.929070667273921}";18184;416;417;PRECY
209;"{""latitude"": 47.04367284319716, ""longitude"": 2.832814391284267}";18056;418;419;CHASSY
210;"{""latitude"": 47.108798125147935, ""longitude"": 2.8281137217002152}";18077;420;421;COUY
211;"{""latitude"": 47.10248712357073, ""longitude"": 2.6786388165930983}";18282;422;423;VILLABON
215;"{""latitude"": 47.143033356202416, ""longitude"": 3.188414850178434}";58231;430;431;SAINT-AUBIN-LES-FORGES
216;"{""latitude"": 47.16263673184075, ""longitude"": 2.899935739932306}";18240;432;433;SANCERGUES
217;"{""latitude"": 47.07495720126314, ""longitude"": 2.404171375570623}";18033;434;435;BOURGES
220;"{""latitude"": 45.613140468180525, ""longitude"": 2.392185526949893}";19002;440;441;AIX
221;"{""latitude"": 46.82182637986418, ""longitude"": 2.670045448807965}";18261;442;443;THAUMIERS
222;"{""latitude"": 47.0338272834596, ""longitude"": 2.7930121830551773}";18123;444;445;LAVERDINES
240;"{""latitude"": 47.14270215358941, ""longitude"": -0.7006741768078081}";49351;480;481;LA TOURLANDRY
241;"{""latitude"": 47.14270215358941, ""longitude"": -0.7006741768078081}";49351;482;483;LA TOURLANDRY
242;"{""latitude"": 47.14270215358941, ""longitude"": -0.7006741768078081}";49351;484;485;LA TOURLANDRY
243;"{""latitude"": 47.14270215358941, ""longitude"": -0.7006741768078081}";49351;486;487;LA TOURLANDRY
244;"{""latitude"": 47.12271079745346, ""longitude"": -0.8014756228753751}";49355;488;489;TREMENTINES
245;"{""latitude"": 47.18395510379844, ""longitude"": -0.6629321642363041}";49111;490;491;COSSE-D'ANJOU
246;"{""latitude"": 47.18162244636855, ""longitude"": -0.7106547903264431}";49199;492;493;MELAY
247;"{""latitude"": 47.18162244636855, ""longitude"": -0.7106547903264431}";49199;494;495;MELAY
248;"{""latitude"": 47.120302641581915, ""longitude"": -0.6363637136702001}";49109;496;497;CORON
249;"{""latitude"": 47.120302641581915, ""longitude"": -0.6363637136702001}";49109;498;499;CORON
250;"{""latitude"": 47.16754844286804, ""longitude"": -0.764130193482026}";49281;500;501;SAINT-GEORGES-DES-GARDES
252;"{""latitude"": 47.08488839502634, ""longitude"": -0.6915778405348171}";49070;504;505;CHANTELOUP-LES-BOIS
254;"{""latitude"": 47.120302641581915, ""longitude"": -0.6363637136702001}";49109;508;509;CORON
255;"{""latitude"": 47.168852367499795, ""longitude"": -0.628291010382357}";49325;510;511;LA SALLE-DE-VIHIERS
256;"{""latitude"": 44.3495149489711, ""longitude"": 4.072460278083261}";07148;512;513;MALBOSC
257;"{""latitude"": 44.33554387528653, ""longitude"": 4.001596764171385}";30316;514;515;SENECHAS
258;"{""latitude"": 44.355136858833, ""longitude"": 4.018608505675384}";30022;516;517;AUJAC
259;"{""latitude"": 43.77974295088994, ""longitude"": 4.593802968649482}";30032;518;519;BEAUCAIRE
260;"{""latitude"": 44.3495149489711, ""longitude"": 4.072460278083261}";07148;520;521;MALBOSC
261;"{""latitude"": 44.36077827016635, ""longitude"": 4.151138045068815}";07024;522;523;BANNE
262;"{""latitude"": 44.3495149489711, ""longitude"": 4.072460278083261}";07148;524;525;MALBOSC
263;"{""latitude"": 44.355136858833, ""longitude"": 4.018608505675384}";30022;526;527;AUJAC
264;"{""latitude"": 44.73682565954335, ""longitude"": 3.587947171737579}";48108;528;529;LA PANOUSE
265;"{""latitude"": 44.3495149489711, ""longitude"": 4.072460278083261}";07148;530;531;MALBOSC
266;"{""latitude"": 44.355136858833, ""longitude"": 4.018608505675384}";30022;532;533;AUJAC
267;"{""latitude"": 44.44410334184885, ""longitude"": 3.930381850160169}";48198;534;535;VILLEFORT
268;"{""latitude"": 44.3495149489711, ""longitude"": 4.072460278083261}";07148;536;537;MALBOSC
269;"{""latitude"": 44.29701121532027, ""longitude"": 4.059111801389947}";30194;538;539;PEYREMALE
270;"{""latitude"": 44.3495149489711, ""longitude"": 4.072460278083261}";07148;540;541;MALBOSC
271;"{""latitude"": 44.355136858833, ""longitude"": 4.018608505675384}";30022;542;543;AUJAC
272;"{""latitude"": 44.40997451857766, ""longitude"": 5.508973461978297}";05091;544;545;MOYDANS
273;"{""latitude"": 44.36643809189139, ""longitude"": 5.614552705356553}";05086;546;547;MONTJAY
274;"{""latitude"": 44.399871953977645, ""longitude"": 5.461465318174659}";05126;548;549;ROSANS
275;"{""latitude"": 44.399871953977645, ""longitude"": 5.461465318174659}";05126;550;551;ROSANS
276;"{""latitude"": 44.4501067794418, ""longitude"": 5.553513719824865}";05088;552;553;MONTMORIN
277;"{""latitude"": 44.41073045758498, ""longitude"": 5.558028620693812}";05117;554;555;RIBEYRET
278;"{""latitude"": 44.36643809189139, ""longitude"": 5.614552705356553}";05086;556;557;MONTJAY
279;"{""latitude"": 44.36643809189139, ""longitude"": 5.614552705356553}";05086;558;559;MONTJAY
280;"{""latitude"": 44.17746970512703, ""longitude"": 4.765852890559691}";84091;560;561;PIOLENC
281;"{""latitude"": 44.17746970512703, ""longitude"": 4.765852890559691}";84091;562;563;PIOLENC
282;"{""latitude"": 44.12891353704076, ""longitude"": 4.809879240300919}";84087;564;565;ORANGE
283;"{""latitude"": 44.12891353704076, ""longitude"": 4.809879240300919}";84087;566;567;ORANGE
284;"{""latitude"": 44.17746970512703, ""longitude"": 4.765852890559691}";84091;568;569;PIOLENC
285;"{""latitude"": 44.17746970512703, ""longitude"": 4.765852890559691}";84091;570;571;PIOLENC
286;"{""latitude"": 44.17746970512703, ""longitude"": 4.765852890559691}";84091;572;573;PIOLENC
287;"{""latitude"": 44.17746970512703, ""longitude"": 4.765852890559691}";84091;574;575;PIOLENC
290;"{""latitude"": 44.3954034562646, ""longitude"": 5.043301244955212}";26322;580;581;SAINT-PANTALEON-LES-VIGNES
291;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;582;583;BOLLENE
292;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;584;585;BOLLENE
293;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;586;587;BOLLENE
294;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;588;589;BOLLENE
295;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;590;591;BOLLENE
296;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;592;593;BOLLENE
297;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;594;595;BOLLENE
298;"{""latitude"": 44.34828084782697, ""longitude"": 4.757449343827555}";26324;596;597;SAINT-PAUL-TROIS-CHATEAUX
299;"{""latitude"": 44.34828084782697, ""longitude"": 4.757449343827555}";26324;598;599;SAINT-PAUL-TROIS-CHATEAUX
302;"{""latitude"": 44.43210902208086, ""longitude"": 4.708928692850994}";26116;604;605;DONZERE
303;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;606;607;BOLLENE
304;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;608;609;BOLLENE
305;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;610;611;BOLLENE
306;"{""latitude"": 44.1660983330696, ""longitude"": 5.012318718017133}";84049;612;613;GIGONDAS
307;"{""latitude"": 44.1660983330696, ""longitude"": 5.012318718017133}";84049;614;615;GIGONDAS
308;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;616;617;BOLLENE
309;"{""latitude"": 44.21608884683935, ""longitude"": 4.801809248954986}";84135;618;619;UCHAUX
310;"{""latitude"": 44.10993587625042, ""longitude"": 4.743450469989036}";84027;620;621;CADEROUSSE
311;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;622;623;BOLLENE
